,1,2,3,4,5
10000,2.0,1.0,1.0,0.0,1.0,
11000,1.0,0.0,1.0,0.0,1.0,
12000,1.0,0.0,1.0,0.0,1.0,
13000,1.0,1.0,0.0,1.0,1.0,
14000,1.0,1.0,1.0,1.0,1.0,
15000,1.0,1.0,1.0,1.0,1.0,
16000,1.0,1.0,1.0,1.0,1.0,
17000,1.0,1.0,1.0,1.0,2.0,
18000,1.0,1.0,1.0,1.0,1.0,
19000,1.0,1.0,1.0,1.0,2.0,
20000,2.0,1.0,1.0,1.0,1.0,
21000,2.0,1.0,1.0,2.0,1.0,
22000,1.0,2.0,1.0,1.0,2.0,
23000,1.0,2.0,1.0,2.0,1.0,
24000,1.0,2.0,1.0,2.0,1.0,
25000,1.0,2.0,2.0,1.0,1.0,
26000,2.0,2.0,2.0,2.0,2.0,
27000,2.0,1.0,2.0,2.0,2.0,
28000,2.0,2.0,2.0,2.0,2.0,
29000,2.0,2.0,1.0,2.0,2.0,
30000,2.0,2.0,2.0,2.0,2.0,
31000,2.0,2.0,2.0,2.0,2.0,
32000,2.0,2.0,2.0,2.0,2.0,
33000,2.0,2.0,3.0,2.0,2.0,
34000,2.0,3.0,2.0,2.0,2.0,
35000,3.0,3.0,3.0,2.0,2.0,
36000,2.0,3.0,3.0,3.0,3.0,
37000,3.0,3.0,2.0,2.0,2.0,
38000,3.0,3.0,3.0,2.0,3.0,
39000,3.0,2.0,3.0,2.0,2.0,
40000,3.0,2.0,3.0,2.0,3.0,
41000,2.0,3.0,3.0,2.0,3.0,
42000,3.0,2.0,3.0,3.0,3.0,
43000,3.0,3.0,3.0,3.0,3.0,
44000,3.0,3.0,3.0,3.0,3.0,
45000,3.0,3.0,3.0,3.0,3.0,
46000,3.0,3.0,4.0,3.0,3.0,
47000,3.0,4.0,3.0,3.0,3.0,
48000,3.0,3.0,4.0,3.0,4.0,
49000,3.0,4.0,3.0,3.0,3.0,
50000,3.0,4.0,3.0,3.0,4.0,
51000,4.0,3.0,4.0,4.0,4.0,
52000,3.0,3.0,3.0,3.0,3.0,
53000,3.0,3.0,3.0,4.0,4.0,
54000,3.0,4.0,4.0,4.0,4.0,
55000,4.0,3.0,4.0,4.0,4.0,
56000,4.0,4.0,4.0,4.0,4.0,
57000,4.0,4.0,4.0,4.0,4.0,
58000,4.0,4.0,4.0,4.0,4.0,
59000,4.0,4.0,4.0,4.0,4.0,
60000,5.0,5.0,4.0,4.0,4.0,
61000,4.0,4.0,4.0,4.0,4.0,
62000,4.0,4.0,4.0,4.0,4.0,
63000,5.0,5.0,4.0,4.0,4.0,
64000,5.0,5.0,4.0,5.0,5.0,
65000,5.0,4.0,4.0,5.0,4.0,
66000,5.0,5.0,4.0,5.0,4.0,
67000,5.0,4.0,5.0,5.0,4.0,
68000,5.0,5.0,5.0,5.0,5.0,
69000,5.0,5.0,5.0,5.0,5.0,
70000,5.0,5.0,5.0,5.0,4.0,
71000,5.0,5.0,5.0,5.0,5.0,
